groupID;featureID;featureID.1;groupID.1;gene;transcript
ENSMUSG00000026878;ENSMUST00000230751;ENSMUST00000230751.2;ENSMUSG00000026878.18;7,34E+04;0
ENSMUSG00000026879;ENSMUST00000028239;ENSMUST00000028239.8;ENSMUSG00000026879.15;0.00188096141423637;0
ENSMUSG00000026879;ENSMUST00000201185;ENSMUST00000201185.4;ENSMUSG00000026879.15;0.00188096141423637;0
ENSMUSG00000027422;ENSMUST00000016072;ENSMUST00000016072.12;ENSMUSG00000027422.16;2,86E+03;0
ENSMUSG00000027422;ENSMUST00000154649;ENSMUST00000154649.8;ENSMUSG00000027422.16;2,86E+03;0
ENSMUSG00000027447;ENSMUST00000028938;ENSMUST00000028938.7;ENSMUSG00000027447.7;0;0
ENSMUSG00000027447;ENSMUST00000144845;ENSMUST00000144845.2;ENSMUSG00000027447.7;0;0
ENSMUSG00000027506;ENSMUST00000091354;ENSMUST00000091354.12;ENSMUSG00000027506.16;2,88E+02;0
ENSMUSG00000027506;ENSMUST00000094381;ENSMUST00000094381.11;ENSMUSG00000027506.16;2,88E+02;0
ENSMUSG00000027523;ENSMUST00000087871;ENSMUST00000087871.11;ENSMUSG00000027523.21;0.00195930795488517;0.00195268942703314
ENSMUSG00000027523;ENSMUST00000109096;ENSMUST00000109096.9;ENSMUSG00000027523.21;0.00195930795488517;0.00528138762219094
ENSMUSG00000027523;ENSMUST00000238660;ENSMUST00000238660.2;ENSMUSG00000027523.21;0.00195930795488517;0.00637112710314036
ENSMUSG00000027566;ENSMUST00000029082;ENSMUST00000029082.9;ENSMUSG00000027566.16;0;3,53E-27
ENSMUSG00000027566;ENSMUST00000126021;ENSMUST00000126021.8;ENSMUSG00000027566.16;0;4,13E-09
ENSMUSG00000027566;ENSMUST00000129529;ENSMUST00000129529.9;ENSMUSG00000027566.16;0;2,11E-11
ENSMUSG00000027940;ENSMUST00000029549;ENSMUST00000029549.16;ENSMUSG00000027940.19;0.000114720100132644;0.00234773443412882
ENSMUSG00000027940;ENSMUST00000118566;ENSMUST00000118566.8;ENSMUSG00000027940.19;0.000114720100132644;3,44E+09
ENSMUSG00000028234;ENSMUST00000103009;ENSMUST00000103009.5;ENSMUSG00000028234.7;0;0
ENSMUSG00000028234;ENSMUST00000130128;ENSMUST00000130128.2;ENSMUSG00000028234.7;0;0
ENSMUSG00000028249;ENSMUST00000103008;ENSMUST00000103008.12;ENSMUSG00000028249.16;4,33E+08;0
ENSMUSG00000028249;ENSMUST00000153861;ENSMUST00000153861.2;ENSMUSG00000028249.16;4,33E+08;0
ENSMUSG00000028266;ENSMUST00000120539;ENSMUST00000120539.8;ENSMUSG00000028266.18;0.00097775297050248;0
ENSMUSG00000028266;ENSMUST00000121796;ENSMUST00000121796.8;ENSMUSG00000028266.18;0.00097775297050248;0
ENSMUSG00000028268;ENSMUST00000106221;ENSMUST00000106221.8;ENSMUSG00000028268.15;2,17E+09;0.000927153334204958
ENSMUSG00000028268;ENSMUST00000106222;ENSMUST00000106222.9;ENSMUSG00000028268.15;2,17E+09;6,32E+08
ENSMUSG00000028495;ENSMUST00000102814;ENSMUST00000102814.5;ENSMUSG00000028495.15;0;0
ENSMUSG00000028495;ENSMUST00000136174;ENSMUST00000136174.8;ENSMUSG00000028495.15;0;0
ENSMUSG00000028603;ENSMUST00000030340;ENSMUST00000030340.15;ENSMUSG00000028603.16;3,01E+00;0
ENSMUSG00000028603;ENSMUST00000106701;ENSMUST00000106701.2;ENSMUSG00000028603.16;3,01E+00;0
ENSMUSG00000028691;ENSMUST00000106470;ENSMUST00000106470.8;ENSMUSG00000028691.13;3,18E+09;9,34E+08
ENSMUSG00000028691;ENSMUST00000129315;ENSMUST00000129315.8;ENSMUSG00000028691.13;3,18E+09;0.00710131611954606
ENSMUSG00000028691;ENSMUST00000151129;ENSMUST00000151129.8;ENSMUSG00000028691.13;3,18E+09;0.000233313301797428
ENSMUSG00000028692;ENSMUST00000030455;ENSMUST00000030455.15;ENSMUSG00000028692.15;0;0
ENSMUSG00000028692;ENSMUST00000126146;ENSMUST00000126146.2;ENSMUSG00000028692.15;0;0
ENSMUSG00000028822;ENSMUST00000030626;ENSMUST00000030626.12;ENSMUSG00000028822.12;0;0
ENSMUSG00000028822;ENSMUST00000105863;ENSMUST00000105863.2;ENSMUSG00000028822.12;0;0
ENSMUSG00000028843;ENSMUST00000030651;ENSMUST00000030651.9;ENSMUSG00000028843.9;0;0
ENSMUSG00000028843;ENSMUST00000105879;ENSMUST00000105879.2;ENSMUSG00000028843.9;0;0
ENSMUSG00000029064;ENSMUST00000030940;ENSMUST00000030940.14;ENSMUSG00000029064.16;1,41E+04;1,29E+07
ENSMUSG00000029064;ENSMUST00000165335;ENSMUST00000165335.8;ENSMUSG00000029064.16;1,41E+04;6,28E+08
ENSMUSG00000029064;ENSMUST00000176308;ENSMUST00000176308.2;ENSMUSG00000029064.16;1,41E+04;1,02E+03
ENSMUSG00000029064;ENSMUST00000177094;ENSMUST00000177094.8;ENSMUSG00000029064.16;1,41E+04;1,32E+08
ENSMUSG00000029169;ENSMUST00000031061;ENSMUST00000031061.12;ENSMUSG00000029169.12;0;0
ENSMUSG00000029169;ENSMUST00000200186;ENSMUST00000200186.5;ENSMUSG00000029169.12;0;0
ENSMUSG00000029304;ENSMUST00000112746;ENSMUST00000112746.8;ENSMUSG00000029304.15;4,80E+03;2,46E+05
ENSMUSG00000029304;ENSMUST00000112748;ENSMUST00000112748.8;ENSMUSG00000029304.15;4,80E+03;0.0158829979258033
ENSMUSG00000029364;ENSMUST00000031309;ENSMUST00000031309.16;ENSMUSG00000029364.16;8,13E+04;0
ENSMUSG00000029364;ENSMUST00000111959;ENSMUST00000111959.2;ENSMUSG00000029364.16;8,13E+04;0
ENSMUSG00000029390;ENSMUST00000060226;ENSMUST00000060226.11;ENSMUSG00000029390.14;0.00609176221154857;0
ENSMUSG00000029390;ENSMUST00000135464;ENSMUST00000135464.2;ENSMUSG00000029390.14;0.00609176221154857;0
ENSMUSG00000029465;ENSMUST00000031421;ENSMUST00000031421.12;ENSMUSG00000029465.15;0;0
ENSMUSG00000029465;ENSMUST00000102525;ENSMUST00000102525.11;ENSMUSG00000029465.15;0;0
ENSMUSG00000029561;ENSMUST00000031542;ENSMUST00000031542.13;ENSMUSG00000029561.18;0.010665698801445;0
ENSMUSG00000029561;ENSMUST00000144064;ENSMUST00000144064.5;ENSMUSG00000029561.18;0.010665698801445;0
ENSMUSG00000029580;ENSMUST00000100497;ENSMUST00000100497.11;ENSMUSG00000029580.15;0;0
ENSMUSG00000029580;ENSMUST00000196997;ENSMUST00000196997.2;ENSMUSG00000029580.15;0;0
ENSMUSG00000029614;ENSMUST00000138621;ENSMUST00000138621.2;ENSMUSG00000029614.14;2,54E+06;0
ENSMUSG00000029614;ENSMUST00000201155;ENSMUST00000201155.2;ENSMUSG00000029614.14;2,54E+06;0
ENSMUSG00000029622;ENSMUST00000144375;ENSMUST00000144375.2;ENSMUSG00000029622.17;0;0
ENSMUSG00000029622;ENSMUST00000196111;ENSMUST00000196111.5;ENSMUSG00000029622.17;0;0
ENSMUSG00000029642;ENSMUST00000050970;ENSMUST00000050970.4;ENSMUSG00000029642.12;0.000346566558542904;0
ENSMUSG00000029642;ENSMUST00000110557;ENSMUST00000110557.5;ENSMUSG00000029642.12;0.000346566558542904;0
ENSMUSG00000029713;ENSMUST00000031726;ENSMUST00000031726.15;ENSMUSG00000029713.16;0.000740965188206689;0
ENSMUSG00000029713;ENSMUST00000111027;ENSMUST00000111027.8;ENSMUSG00000029713.16;0.000740965188206689;0
ENSMUSG00000029810;ENSMUST00000164733;ENSMUST00000164733.4;ENSMUSG00000029810.16;0.00804505903466398;0.00279519436120221
ENSMUSG00000029810;ENSMUST00000166247;ENSMUST00000166247.8;ENSMUSG00000029810.16;0.00804505903466398;0.00571019052633916
ENSMUSG00000029994;ENSMUST00000001187;ENSMUST00000001187.15;ENSMUSG00000029994.18;2,58E+07;6,97E+06
ENSMUSG00000029994;ENSMUST00000127152;ENSMUST00000127152.9;ENSMUSG00000029994.18;2,58E+07;7,31E+09
ENSMUSG00000030120;ENSMUST00000032214;ENSMUST00000032214.14;ENSMUSG00000030120.15;0.000176315163235977;0
ENSMUSG00000030120;ENSMUST00000180095;ENSMUST00000180095.4;ENSMUSG00000030120.15;0.000176315163235977;0
ENSMUSG00000030122;ENSMUST00000032216;ENSMUST00000032216.7;ENSMUSG00000030122.13;0;0
ENSMUSG00000030122;ENSMUST00000204671;ENSMUST00000204671.3;ENSMUSG00000030122.13;0;0
ENSMUSG00000030142;ENSMUST00000176831;ENSMUST00000176831.8;ENSMUSG00000030142.11;0;5,65E-02
ENSMUSG00000030142;ENSMUST00000177367;ENSMUST00000177367.8;ENSMUSG00000030142.11;0;1,56E-68
ENSMUSG00000030144;ENSMUST00000032240;ENSMUST00000032240.4;ENSMUSG00000030144.5;0;2,91E-07
ENSMUSG00000030144;ENSMUST00000203421;ENSMUST00000203421.2;ENSMUSG00000030144.5;0;3,72E-119
ENSMUSG00000030144;ENSMUST00000204826;ENSMUST00000204826.3;ENSMUSG00000030144.5;0;2,25E-02
ENSMUSG00000030189;ENSMUST00000032309;ENSMUST00000032309.13;ENSMUSG00000030189.16;0.00303276586366694;0
ENSMUSG00000030189;ENSMUST00000087865;ENSMUST00000087865.4;ENSMUSG00000030189.16;0.00303276586366694;0
ENSMUSG00000030220;ENSMUST00000032344;ENSMUST00000032344.12;ENSMUSG00000030220.14;0;7,29E+03
ENSMUSG00000030220;ENSMUST00000111891;ENSMUST00000111891.4;ENSMUSG00000030220.14;0;3,47E-19
ENSMUSG00000030220;ENSMUST00000111892;ENSMUST00000111892.8;ENSMUSG00000030220.14;0;0.00974266754986429
ENSMUSG00000030432;ENSMUST00000078432;ENSMUST00000078432.5;ENSMUSG00000030432.13;4,65E-01;0.000172388217399891
ENSMUSG00000030432;ENSMUST00000129888;ENSMUST00000129888.2;ENSMUSG00000030432.13;4,65E-01;9,85E-01
ENSMUSG00000030579;ENSMUST00000207982;ENSMUST00000207982.2;ENSMUSG00000030579.11;0;2,73E-06
ENSMUSG00000030579;ENSMUST00000208125;ENSMUST00000208125.2;ENSMUSG00000030579.11;0;3,14E-71
ENSMUSG00000030591;ENSMUST00000059642;ENSMUST00000059642.17;ENSMUSG00000030591.18;6,30E+07;0.0169603185094875
ENSMUSG00000030591;ENSMUST00000182328;ENSMUST00000182328.8;ENSMUSG00000030591.18;6,30E+07;0.00790946307234652
ENSMUSG00000030591;ENSMUST00000186182;ENSMUST00000186182.2;ENSMUSG00000030591.18;6,30E+07;0.0169603185094875
ENSMUSG00000030591;ENSMUST00000208592;ENSMUST00000208592.2;ENSMUSG00000030591.18;6,30E+07;3,44E+07
ENSMUSG00000030603;ENSMUST00000032824;ENSMUST00000032824.10;ENSMUSG00000030603.17;1,02E+01;0
ENSMUSG00000030603;ENSMUST00000135482;ENSMUST00000135482.8;ENSMUSG00000030603.17;1,02E+01;0
ENSMUSG00000030682;ENSMUST00000206170;ENSMUST00000206170.2;ENSMUSG00000030682.5;0.0379193433190891;0
ENSMUSG00000030682;ENSMUST00000206794;ENSMUST00000206794.2;ENSMUSG00000030682.5;0.0379193433190891;0
ENSMUSG00000030695;ENSMUST00000032934;ENSMUST00000032934.12;ENSMUSG00000030695.17;0;3,29E-139
ENSMUSG00000030695;ENSMUST00000087566;ENSMUST00000087566.11;ENSMUSG00000030695.17;0;4,51E-11
ENSMUSG00000030695;ENSMUST00000106348;ENSMUST00000106348.8;ENSMUSG00000030695.17;0;6,64E-51
ENSMUSG00000030707;ENSMUST00000032949;ENSMUST00000032949.14;ENSMUSG00000030707.16;0.000793723967517311;0
ENSMUSG00000030707;ENSMUST00000106364;ENSMUST00000106364.8;ENSMUSG00000030707.16;0.000793723967517311;0
ENSMUSG00000030717;ENSMUST00000032961;ENSMUST00000032961.4;ENSMUSG00000030717.10;2,28E+03;0
ENSMUSG00000030717;ENSMUST00000131174;ENSMUST00000131174.2;ENSMUSG00000030717.10;2,28E+03;0
ENSMUSG00000030751;ENSMUST00000033008;ENSMUST00000033008.10;ENSMUSG00000030751.19;0;0
ENSMUSG00000030751;ENSMUST00000135570;ENSMUST00000135570.8;ENSMUSG00000030751.19;0;0
ENSMUSG00000030798;ENSMUST00000033063;ENSMUST00000033063.15;ENSMUSG00000030798.16;0.000255954054731358;0
ENSMUSG00000030798;ENSMUST00000098461;ENSMUST00000098461.10;ENSMUSG00000030798.16;0.000255954054731358;0
ENSMUSG00000030990;ENSMUST00000150891;ENSMUST00000150891.8;ENSMUSG00000030990.19;0.039283206128041;0.0297283737362578
ENSMUSG00000030990;ENSMUST00000156529;ENSMUST00000156529.8;ENSMUSG00000030990.19;0.039283206128041;0.0466464993596351
ENSMUSG00000031146;ENSMUST00000033486;ENSMUST00000033486.6;ENSMUSG00000031146.7;0;0
ENSMUSG00000031146;ENSMUST00000136155;ENSMUST00000136155.2;ENSMUSG00000031146.7;0;0
ENSMUSG00000031167;ENSMUST00000115615;ENSMUST00000115615.9;ENSMUSG00000031167.17;0;0.00223406862214803
ENSMUSG00000031167;ENSMUST00000115621;ENSMUST00000115621.9;ENSMUSG00000031167.17;0;4,22E+09
ENSMUSG00000031167;ENSMUST00000129947;ENSMUST00000129947.9;ENSMUSG00000031167.17;0;0.00611799122024593
ENSMUSG00000031167;ENSMUST00000141925;ENSMUST00000141925.8;ENSMUSG00000031167.17;0;1,11E-09
ENSMUSG00000031320;ENSMUST00000033683;ENSMUST00000033683.8;ENSMUSG00000031320.10;0;0
ENSMUSG00000031320;ENSMUST00000155028;ENSMUST00000155028.2;ENSMUSG00000031320.10;0;0
ENSMUSG00000031328;ENSMUST00000033699;ENSMUST00000033699.13;ENSMUSG00000031328.17;5,01E+05;2,58E+05
ENSMUSG00000031431;ENSMUST00000055738;ENSMUST00000055738.12;ENSMUSG00000031431.14;0.000136917005602425;4,12E+09
ENSMUSG00000031431;ENSMUST00000112995;ENSMUST00000112995.3;ENSMUSG00000031431.14;0.000136917005602425;0.0374288875328074
ENSMUSG00000031431;ENSMUST00000112996;ENSMUST00000112996.9;ENSMUSG00000031431.14;0.000136917005602425;0.000787876296429666
ENSMUSG00000031444;ENSMUST00000033821;ENSMUST00000033821.11;ENSMUSG00000031444.17;3,99E+02;9,15E+01
ENSMUSG00000031444;ENSMUST00000063820;ENSMUST00000063820.12;ENSMUSG00000031444.17;3,99E+02;0.000320609530597425
ENSMUSG00000031444;ENSMUST00000152034;ENSMUST00000152034.2;ENSMUSG00000031444.17;3,99E+02;4,98E+08
ENSMUSG00000031556;ENSMUST00000033961;ENSMUST00000033961.7;ENSMUSG00000031556.7;0;0
ENSMUSG00000031556;ENSMUST00000210758;ENSMUST00000210758.2;ENSMUSG00000031556.7;0;0
ENSMUSG00000031604;ENSMUST00000034015;ENSMUST00000034015.11;ENSMUSG00000031604.11;0.000605723071562738;0
ENSMUSG00000031604;ENSMUST00000145216;ENSMUST00000145216.8;ENSMUSG00000031604.11;0.000605723071562738;0
ENSMUSG00000031762;ENSMUST00000034214;ENSMUST00000034214.8;ENSMUSG00000031762.8;0;0
ENSMUSG00000031762;ENSMUST00000212806;ENSMUST00000212806.2;ENSMUSG00000031762.8;0;0
ENSMUSG00000031765;ENSMUST00000034215;ENSMUST00000034215.8;ENSMUSG00000031765.9;0;0
ENSMUSG00000031765;ENSMUST00000211807;ENSMUST00000211807.2;ENSMUSG00000031765.9;0;0
ENSMUSG00000031765;ENSMUST00000212291;ENSMUST00000212291.2;ENSMUSG00000031765.9;0;0
ENSMUSG00000031799;ENSMUST00000003575;ENSMUST00000003575.11;ENSMUSG00000031799.11;0;7,21E+08
ENSMUSG00000031799;ENSMUST00000123177;ENSMUST00000123177.3;ENSMUSG00000031799.11;0;2,44E-40
ENSMUSG00000031799;ENSMUST00000238492;ENSMUST00000238492.2;ENSMUSG00000031799.11;0;0.0179358112507998
ENSMUSG00000031812;ENSMUST00000181521;ENSMUST00000181521.2;ENSMUSG00000031812.17;7,37E+09;2,18E+09
ENSMUSG00000031812;ENSMUST00000181948;ENSMUST00000181948.2;ENSMUSG00000031812.17;7,37E+09;0.000322779764897747
ENSMUSG00000031818;ENSMUST00000034276;ENSMUST00000034276.13;ENSMUSG00000031818.13;0;5,87E-05
ENSMUSG00000031818;ENSMUST00000181026;ENSMUST00000181026.2;ENSMUSG00000031818.13;0;9,45E-22
ENSMUSG00000031818;ENSMUST00000181172;ENSMUST00000181172.2;ENSMUSG00000031818.13;0;2,81E-29
ENSMUSG00000031818;ENSMUST00000181795;ENSMUST00000181795.2;ENSMUSG00000031818.13;0;4,42E-10
ENSMUSG00000031827;ENSMUST00000034285;ENSMUST00000034285.14;ENSMUSG00000031827.14;8,95E+07;0
ENSMUSG00000031827;ENSMUST00000168698;ENSMUST00000168698.2;ENSMUSG00000031827.14;8,95E+07;0
ENSMUSG00000031897;ENSMUST00000034369;ENSMUST00000034369.10;ENSMUSG00000031897.10;0;3,89E-118
ENSMUSG00000031897;ENSMUST00000212332;ENSMUST00000212332.2;ENSMUSG00000031897.10;0;2,38E-15
ENSMUSG00000031897;ENSMUST00000212686;ENSMUST00000212686.2;ENSMUSG00000031897.10;0;6,80E-26
ENSMUSG00000031897;ENSMUST00000212938;ENSMUST00000212938.2;ENSMUSG00000031897.10;0;7,16E-21
ENSMUSG00000031996;ENSMUST00000072634;ENSMUST00000072634.15;ENSMUSG00000031996.18;5,18E+04;0.00147418927456343
ENSMUSG00000031996;ENSMUST00000216921;ENSMUST00000216921.2;ENSMUSG00000031996.18;5,18E+04;2,54E+04
ENSMUSG00000032026;ENSMUST00000034524;ENSMUST00000034524.5;ENSMUSG00000032026.8;1,81E+05;0
ENSMUSG00000032026;ENSMUST00000213895;ENSMUST00000213895.2;ENSMUSG00000032026.8;1,81E+05;0
ENSMUSG00000032046;ENSMUST00000056149;ENSMUST00000056149.15;ENSMUSG00000032046.16;0.000987232690927096;0
ENSMUSG00000032046;ENSMUST00000141899;ENSMUST00000141899.8;ENSMUSG00000032046.16;0.000987232690927096;0
ENSMUSG00000032231;ENSMUST00000034756;ENSMUST00000034756.15;ENSMUSG00000032231.15;0;1,27E-21
ENSMUSG00000032231;ENSMUST00000123470;ENSMUST00000123470.8;ENSMUSG00000032231.15;0;3,63E-38
ENSMUSG00000032231;ENSMUST00000136282;ENSMUST00000136282.3;ENSMUSG00000032231.15;0;3,91E-155
ENSMUSG00000032231;ENSMUST00000143878;ENSMUST00000143878.2;ENSMUSG00000032231.15;0;3,19E+08
ENSMUSG00000032294;ENSMUST00000034834;ENSMUST00000034834.16;ENSMUSG00000032294.18;0;0
ENSMUSG00000032294;ENSMUST00000163694;ENSMUST00000163694.4;ENSMUSG00000032294.18;0;0
ENSMUSG00000032301;ENSMUST00000034848;ENSMUST00000034848.14;ENSMUSG00000032301.14;0;0
ENSMUSG00000032301;ENSMUST00000171900;ENSMUST00000171900.2;ENSMUSG00000032301.14;0;0
ENSMUSG00000032330;ENSMUST00000034881;ENSMUST00000034881.8;ENSMUSG00000032330.8;5,83E+01;0
ENSMUSG00000032330;ENSMUST00000215933;ENSMUST00000215933.2;ENSMUSG00000032330.8;5,83E+01;0
ENSMUSG00000032336;ENSMUST00000085651;ENSMUST00000085651.12;ENSMUSG00000032336.18;0;0.000425948269143245
ENSMUSG00000032336;ENSMUST00000177020;ENSMUST00000177020.2;ENSMUSG00000032336.18;0;1,90E-10
ENSMUSG00000032383;ENSMUST00000034947;ENSMUST00000034947.7;ENSMUSG00000032383.8;0;0
ENSMUSG00000032383;ENSMUST00000213785;ENSMUST00000213785.2;ENSMUSG00000032383.8;0;0
ENSMUSG00000032518;ENSMUST00000217317;ENSMUST00000217317.2;ENSMUSG00000032518.7;1,16E+06;0
ENSMUSG00000032518;ENSMUST00000217356;ENSMUST00000217356.2;ENSMUSG00000032518.7;1,16E+06;0
ENSMUSG00000032562;ENSMUST00000055704;ENSMUST00000055704.12;ENSMUSG00000032562.14;0.00083319255393556;0
ENSMUSG00000032562;ENSMUST00000192615;ENSMUST00000192615.6;ENSMUSG00000032562.14;0.00083319255393556;0
ENSMUSG00000032812;ENSMUST00000084895;ENSMUST00000084895.12;ENSMUSG00000032812.19;0;0
ENSMUSG00000032812;ENSMUST00000107010;ENSMUST00000107010.9;ENSMUSG00000032812.19;0;0
ENSMUSG00000033047;ENSMUST00000040518;ENSMUST00000040518.6;ENSMUSG00000033047.6;1,01E+01;0
ENSMUSG00000033047;ENSMUST00000230032;ENSMUST00000230032.2;ENSMUSG00000033047.6;1,01E+01;0
ENSMUSG00000033326;ENSMUST00000097911;ENSMUST00000097911.9;ENSMUSG00000033326.16;0.00011302926502865;3,38E+09
ENSMUSG00000033326;ENSMUST00000106406;ENSMUST00000106406.9;ENSMUSG00000033326.16;0.00011302926502865;0.0277870379098495
ENSMUSG00000033379;ENSMUST00000036380;ENSMUST00000036380.14;ENSMUSG00000033379.14;0;1,63E-94
ENSMUSG00000033379;ENSMUST00000133530;ENSMUST00000133530.8;ENSMUSG00000033379.14;0;5,79E-45
ENSMUSG00000033379;ENSMUST00000150204;ENSMUST00000150204.8;ENSMUSG00000033379.14;0;1,06E-31
ENSMUSG00000033467;ENSMUST00000044579;ENSMUST00000044579.12;ENSMUSG00000033467.13;2,32E+00;7,64E+05
ENSMUSG00000033467;ENSMUST00000198960;ENSMUST00000198960.2;ENSMUSG00000033467.13;2,32E+00;4,84E-01
ENSMUSG00000033467;ENSMUST00000200284;ENSMUST00000200284.5;ENSMUSG00000033467.13;2,32E+00;0.0211597944803335
ENSMUSG00000033880;ENSMUST00000043722;ENSMUST00000043722.10;ENSMUSG00000033880.12;1,03E+04;0
ENSMUSG00000033880;ENSMUST00000144529;ENSMUST00000144529.2;ENSMUSG00000033880.12;1,03E+04;0
ENSMUSG00000034254;ENSMUST00000037489;ENSMUST00000037489.15;ENSMUSG00000034254.18;0.00115089261292207;0
ENSMUSG00000034254;ENSMUST00000174595;ENSMUST00000174595.2;ENSMUSG00000034254.18;0.00115089261292207;0
ENSMUSG00000034271;ENSMUST00000050687;ENSMUST00000050687.14;ENSMUSG00000034271.17;0.000957524384588507;0.000305716301006777
ENSMUSG00000034271;ENSMUST00000171754;ENSMUST00000171754.3;ENSMUSG00000034271.17;0.000957524384588507;0.0041472171772138
ENSMUSG00000034271;ENSMUST00000177587;ENSMUST00000177587.9;ENSMUSG00000034271.17;0.000957524384588507;0.00051940518489811
ENSMUSG00000034343;ENSMUST00000059743;ENSMUST00000059743.12;ENSMUSG00000034343.15;4,75E+05;5,22E+06
ENSMUSG00000034343;ENSMUST00000171112;ENSMUST00000171112.8;ENSMUSG00000034343.15;4,75E+05;1,21E+05
ENSMUSG00000034343;ENSMUST00000191368;ENSMUST00000191368.7;ENSMUSG00000034343.15;4,75E+05;0.0164580123942688
ENSMUSG00000034708;ENSMUST00000049460;ENSMUST00000049460.12;ENSMUSG00000034708.13;0;0.0038543344731231
ENSMUSG00000034708;ENSMUST00000125819;ENSMUST00000125819.9;ENSMUSG00000034708.13;0;7,30E-50
ENSMUSG00000034708;ENSMUST00000239431;ENSMUST00000239431.2;ENSMUSG00000034708.13;0;1,34E+08
ENSMUSG00000034855;ENSMUST00000038816;ENSMUST00000038816.13;ENSMUSG00000034855.14;0;0
ENSMUSG00000034855;ENSMUST00000201176;ENSMUST00000201176.2;ENSMUSG00000034855.14;0;0
ENSMUSG00000035203;ENSMUST00000098845;ENSMUST00000098845.10;ENSMUSG00000035203.17;0.0231015761999573;0
ENSMUSG00000035203;ENSMUST00000208634;ENSMUST00000208634.2;ENSMUSG00000035203.17;0.0231015761999573;0
ENSMUSG00000035208;ENSMUST00000038141;ENSMUST00000038141.15;ENSMUSG00000035208.17;0.00221877855032177;0.000739179060179778
