groupID;featureID;featureID.1;groupID.1;gene;transcript
ENSMUSG00000035208;ENSMUST00000108152;ENSMUST00000108152.9;ENSMUSG00000035208.17;0.00221877855032177;0.00876543881345485
ENSMUSG00000035208;ENSMUST00000215239;ENSMUST00000215239.2;ENSMUSG00000035208.17;0.00221877855032177;0.00484218482453243
ENSMUSG00000035242;ENSMUST00000060987;ENSMUST00000060987.15;ENSMUSG00000035242.16;0;2,51E-13
ENSMUSG00000035242;ENSMUST00000177850;ENSMUST00000177850.8;ENSMUSG00000035242.16;0;9,10E-08
ENSMUSG00000035242;ENSMUST00000179620;ENSMUST00000179620.8;ENSMUSG00000035242.16;0;5,96E-32
ENSMUSG00000035242;ENSMUST00000180036;ENSMUST00000180036.8;ENSMUSG00000035242.16;0;3,33E-14
ENSMUSG00000035530;ENSMUST00000049385;ENSMUST00000049385.14;ENSMUSG00000035530.14;1,55E+07;0
ENSMUSG00000035530;ENSMUST00000132618;ENSMUST00000132618.2;ENSMUSG00000035530.14;1,55E+07;0
ENSMUSG00000036067;ENSMUST00000045702;ENSMUST00000045702.6;ENSMUSG00000036067.13;0;2,96E+00
ENSMUSG00000036067;ENSMUST00000102890;ENSMUST00000102890.11;ENSMUSG00000036067.13;0;2,05E+08
ENSMUSG00000036067;ENSMUST00000129835;ENSMUST00000129835.8;ENSMUSG00000036067.13;0;2,48E+09
ENSMUSG00000036067;ENSMUST00000145742;ENSMUST00000145742.8;ENSMUSG00000036067.13;0;1,32E-08
ENSMUSG00000036138;ENSMUST00000039784;ENSMUST00000039784.12;ENSMUSG00000036138.17;0;0
ENSMUSG00000036138;ENSMUST00000176796;ENSMUST00000176796.8;ENSMUSG00000036138.17;0;0
ENSMUSG00000036594;ENSMUST00000040655;ENSMUST00000040655.14;ENSMUSG00000036594.16;0;0
ENSMUSG00000036594;ENSMUST00000174751;ENSMUST00000174751.2;ENSMUSG00000036594.16;0;0
ENSMUSG00000036835;ENSMUST00000043898;ENSMUST00000043898.8;ENSMUSG00000036835.8;4,95E+00;0
ENSMUSG00000036835;ENSMUST00000207747;ENSMUST00000207747.2;ENSMUSG00000036835.8;4,95E+00;0
ENSMUSG00000036908;ENSMUST00000161415;ENSMUST00000161415.2;ENSMUSG00000036908.18;3,78E+06;0
ENSMUSG00000036908;ENSMUST00000162708;ENSMUST00000162708.7;ENSMUSG00000036908.18;3,78E+06;0
ENSMUSG00000037321;ENSMUST00000041633;ENSMUST00000041633.15;ENSMUSG00000037321.18;0.0139287597687827;0.0179561133479603
ENSMUSG00000037321;ENSMUST00000168351;ENSMUST00000168351.8;ENSMUSG00000037321.18;0.0139287597687827;0.0176504326114409
ENSMUSG00000037321;ENSMUST00000170086;ENSMUST00000170086.8;ENSMUSG00000037321.18;0.0139287597687827;0.0049626316212079
ENSMUSG00000037742;ENSMUST00000042235;ENSMUST00000042235.15;ENSMUSG00000037742.15;0;0
ENSMUSG00000037742;ENSMUST00000129380;ENSMUST00000129380.2;ENSMUSG00000037742.15;0;4,66E-174
ENSMUSG00000037742;ENSMUST00000144523;ENSMUST00000144523.8;ENSMUSG00000037742.15;0;1,53E-183
ENSMUSG00000037742;ENSMUST00000154207;ENSMUST00000154207.8;ENSMUSG00000037742.15;0;7,04E-85
ENSMUSG00000037742;ENSMUST00000156988;ENSMUST00000156988.2;ENSMUSG00000037742.15;0;4,17E-77
ENSMUSG00000037805;ENSMUST00000042334;ENSMUST00000042334.16;ENSMUSG00000037805.16;0.00484491802251278;0.0016552109946156
ENSMUSG00000037805;ENSMUST00000152665;ENSMUST00000152665.3;ENSMUSG00000037805.16;0.00484491802251278;0.0121454711599211
ENSMUSG00000037894;ENSMUST00000041045;ENSMUST00000041045.14;ENSMUSG00000037894.14;0.0476118878555991;0
ENSMUSG00000037894;ENSMUST00000174561;ENSMUST00000174561.8;ENSMUSG00000037894.14;0.0476118878555991;0
ENSMUSG00000037960;ENSMUST00000048946;ENSMUST00000048946.7;ENSMUSG00000037960.12;2,82E+05;0
ENSMUSG00000037960;ENSMUST00000221443;ENSMUST00000221443.2;ENSMUSG00000037960.12;2,82E+05;0
ENSMUSG00000037966;ENSMUST00000049022;ENSMUST00000049022.15;ENSMUSG00000037966.16;0;1,01E-22
ENSMUSG00000037966;ENSMUST00000120733;ENSMUST00000120733.8;ENSMUSG00000037966.16;0;2,27E-35
ENSMUSG00000037966;ENSMUST00000150555;ENSMUST00000150555.8;ENSMUSG00000037966.16;0;1,64E-13
ENSMUSG00000037966;ENSMUST00000153819;ENSMUST00000153819.2;ENSMUSG00000037966.16;0;5,97E+02
ENSMUSG00000038147;ENSMUST00000136479;ENSMUST00000136479.8;ENSMUSG00000038147.15;0.00172322926510031;0
ENSMUSG00000038147;ENSMUST00000155802;ENSMUST00000155802.9;ENSMUSG00000038147.15;0.00172322926510031;0
ENSMUSG00000038179;ENSMUST00000192024;ENSMUST00000192024.6;ENSMUSG00000038179.14;0.0031220587734134;0
ENSMUSG00000038179;ENSMUST00000192195;ENSMUST00000192195.6;ENSMUSG00000038179.14;0.0031220587734134;0
ENSMUSG00000038274;ENSMUST00000043074;ENSMUST00000043074.14;ENSMUSG00000038274.14;0;4,42E-13
ENSMUSG00000038274;ENSMUST00000178310;ENSMUST00000178310.9;ENSMUSG00000038274.14;0;1,41E-06
ENSMUSG00000038274;ENSMUST00000179142;ENSMUST00000179142.2;ENSMUSG00000038274.14;0;2,97E-54
ENSMUSG00000038274;ENSMUST00000236217;ENSMUST00000236217.2;ENSMUSG00000038274.14;0;5,13E+07
ENSMUSG00000038274;ENSMUST00000236976;ENSMUST00000236976.2;ENSMUSG00000038274.14;0;4,31E-75
ENSMUSG00000038274;ENSMUST00000237840;ENSMUST00000237840.2;ENSMUSG00000038274.14;0;6,58E-59
ENSMUSG00000038301;ENSMUST00000049152;ENSMUST00000049152.15;ENSMUSG00000038301.16;5,43E+01;6,21E+07
ENSMUSG00000038301;ENSMUST00000114439;ENSMUST00000114439.8;ENSMUSG00000038301.16;5,43E+01;1,21E+01
ENSMUSG00000038650;ENSMUST00000106033;ENSMUST00000106033.5;ENSMUSG00000038650.16;0.00115277385813828;0.00037547795466568
ENSMUSG00000038650;ENSMUST00000210314;ENSMUST00000210314.2;ENSMUSG00000038650.16;0.00115277385813828;0.00619690284509124
ENSMUSG00000038690;ENSMUST00000037056;ENSMUST00000037056.9;ENSMUSG00000038690.16;0;1,20E-15
ENSMUSG00000038690;ENSMUST00000161741;ENSMUST00000161741.8;ENSMUSG00000038690.16;0;3,70E-20
ENSMUSG00000038690;ENSMUST00000162360;ENSMUST00000162360.8;ENSMUSG00000038690.16;0;6,07E-08
ENSMUSG00000038717;ENSMUST00000043675;ENSMUST00000043675.9;ENSMUSG00000038717.10;7,06E-01;1,53E-01
ENSMUSG00000038717;ENSMUST00000216380;ENSMUST00000216380.2;ENSMUSG00000038717.10;7,06E-01;1,89E+05
ENSMUSG00000039208;ENSMUST00000036742;ENSMUST00000036742.14;ENSMUSG00000039208.16;0;0
ENSMUSG00000039208;ENSMUST00000106089;ENSMUST00000106089.8;ENSMUSG00000039208.16;0;0
ENSMUSG00000040026;ENSMUST00000006956;ENSMUST00000006956.9;ENSMUSG00000040026.9;0;0
ENSMUSG00000040026;ENSMUST00000211660;ENSMUST00000211660.2;ENSMUSG00000040026.9;0;0
ENSMUSG00000040212;ENSMUST00000038876;ENSMUST00000038876.13;ENSMUSG00000040212.13;0;7,72E-65
ENSMUSG00000040212;ENSMUST00000164119;ENSMUST00000164119.3;ENSMUSG00000040212.13;0;3,14E-15
ENSMUSG00000040212;ENSMUST00000210297;ENSMUST00000210297.2;ENSMUSG00000040212.13;0;4,08E-28
ENSMUSG00000040212;ENSMUST00000210939;ENSMUST00000210939.2;ENSMUSG00000040212.13;0;2,38E-26
ENSMUSG00000040528;ENSMUST00000086353;ENSMUST00000086353.11;ENSMUSG00000040528.16;9,35E+03;0
ENSMUSG00000040528;ENSMUST00000106794;ENSMUST00000106794.9;ENSMUSG00000040528.16;9,35E+03;0
ENSMUSG00000040713;ENSMUST00000040298;ENSMUST00000040298.5;ENSMUSG00000040713.13;0;9,58E-07
ENSMUSG00000040713;ENSMUST00000111432;ENSMUST00000111432.10;ENSMUSG00000040713.13;0;0.000178107948027528
ENSMUSG00000040952;ENSMUST00000108429;ENSMUST00000108429.8;ENSMUSG00000040952.17;0;1,16E+00
ENSMUSG00000040952;ENSMUST00000108430;ENSMUST00000108430.10;ENSMUSG00000040952.17;0;3,79E-12
ENSMUSG00000040952;ENSMUST00000129847;ENSMUST00000129847.8;ENSMUSG00000040952.17;0;2,26E-44
ENSMUSG00000040952;ENSMUST00000130335;ENSMUST00000130335.8;ENSMUSG00000040952.17;0;7,44E-58
ENSMUSG00000040952;ENSMUST00000153451;ENSMUST00000153451.9;ENSMUSG00000040952.17;0;3,25E-05
ENSMUSG00000041355;ENSMUST00000035785;ENSMUST00000035785.9;ENSMUSG00000041355.14;0.00110891142650791;0
ENSMUSG00000041355;ENSMUST00000195014;ENSMUST00000195014.6;ENSMUSG00000041355.14;0.00110891142650791;0
ENSMUSG00000041453;ENSMUST00000075453;ENSMUST00000075453.9;ENSMUSG00000041453.13;0;1,47E+08
ENSMUSG00000041453;ENSMUST00000099272;ENSMUST00000099272.3;ENSMUSG00000041453.13;0;3,43E+07
ENSMUSG00000041453;ENSMUST00000135345;ENSMUST00000135345.2;ENSMUSG00000041453.13;0;5,75E-55
ENSMUSG00000041697;ENSMUST00000040154;ENSMUST00000040154.10;ENSMUSG00000041697.10;0;0
ENSMUSG00000041697;ENSMUST00000137766;ENSMUST00000137766.2;ENSMUSG00000041697.10;0;0
ENSMUSG00000041736;ENSMUST00000047419;ENSMUST00000047419.8;ENSMUSG00000041736.8;0;0
ENSMUSG00000041736;ENSMUST00000208463;ENSMUST00000208463.2;ENSMUSG00000041736.8;0;0
ENSMUSG00000041841;ENSMUST00000226758;ENSMUST00000226758.2;ENSMUSG00000041841.9;0;2,50E-96
ENSMUSG00000041841;ENSMUST00000227463;ENSMUST00000227463.2;ENSMUSG00000041841.9;0;6,68E-07
ENSMUSG00000041841;ENSMUST00000227635;ENSMUST00000227635.2;ENSMUSG00000041841.9;0;1,17E-05
ENSMUSG00000041959;ENSMUST00000045756;ENSMUST00000045756.14;ENSMUSG00000041959.15;0;0
ENSMUSG00000041959;ENSMUST00000170612;ENSMUST00000170612.2;ENSMUSG00000041959.15;0;0
ENSMUSG00000043716;ENSMUST00000058437;ENSMUST00000058437.14;ENSMUSG00000043716.14;0;0
ENSMUSG00000043716;ENSMUST00000140597;ENSMUST00000140597.8;ENSMUSG00000043716.14;0;0
ENSMUSG00000044162;ENSMUST00000204438;ENSMUST00000204438.2;ENSMUSG00000044162.13;0.00488096504022616;0.00167202948979167
ENSMUSG00000044162;ENSMUST00000212402;ENSMUST00000212402.2;ENSMUSG00000044162.13;0.00488096504022616;0.00552463513089597
ENSMUSG00000044533;ENSMUST00000054289;ENSMUST00000054289.13;ENSMUSG00000044533.16;0;8,70E+01
ENSMUSG00000044533;ENSMUST00000129580;ENSMUST00000129580.2;ENSMUSG00000044533.16;0;6,35E-62
ENSMUSG00000044533;ENSMUST00000132803;ENSMUST00000132803.2;ENSMUSG00000044533.16;0;1,26E-86
ENSMUSG00000044533;ENSMUST00000170715;ENSMUST00000170715.8;ENSMUSG00000044533.16;0;0.00580131765759964
ENSMUSG00000044583;ENSMUST00000060719;ENSMUST00000060719.12;ENSMUSG00000044583.14;8,44E+07;0
ENSMUSG00000044583;ENSMUST00000112161;ENSMUST00000112161.8;ENSMUSG00000044583.14;8,44E+07;0
ENSMUSG00000045128;ENSMUST00000212019;ENSMUST00000212019.2;ENSMUSG00000045128.10;0;1,53E-99
ENSMUSG00000045128;ENSMUST00000212129;ENSMUST00000212129.2;ENSMUSG00000045128.10;0;2,10E+09
ENSMUSG00000046688;ENSMUST00000054483;ENSMUST00000054483.14;ENSMUSG00000046688.15;0.015617885814103;0
ENSMUSG00000046688;ENSMUST00000171621;ENSMUST00000171621.3;ENSMUSG00000046688.15;0.015617885814103;0
ENSMUSG00000046711;ENSMUST00000231874;ENSMUST00000231874.2;ENSMUSG00000046711.17;0.0294377886784544;0.0108883101011799
ENSMUSG00000047215;ENSMUST00000057885;ENSMUST00000057885.13;ENSMUSG00000047215.15;0;2,93E-110
ENSMUSG00000047215;ENSMUST00000150815;ENSMUST00000150815.6;ENSMUSG00000047215.15;0;2,28E-44
ENSMUSG00000047215;ENSMUST00000151917;ENSMUST00000151917.6;ENSMUSG00000047215.15;0;1,18E-49
ENSMUSG00000047675;ENSMUST00000102696;ENSMUST00000102696.5;ENSMUSG00000047675.16;0;0
ENSMUSG00000047675;ENSMUST00000137423;ENSMUST00000137423.2;ENSMUSG00000047675.16;0;0
ENSMUSG00000048076;ENSMUST00000061242;ENSMUST00000061242.8;ENSMUSG00000048076.15;0.00176968497564099;0
ENSMUSG00000048076;ENSMUST00000163300;ENSMUST00000163300.8;ENSMUSG00000048076.15;0.00176968497564099;0
ENSMUSG00000048277;ENSMUST00000026649;ENSMUST00000026649.14;ENSMUSG00000048277.16;0.00923215328573677;0
ENSMUSG00000048277;ENSMUST00000120928;ENSMUST00000120928.2;ENSMUSG00000048277.16;0.00923215328573677;0
ENSMUSG00000048758;ENSMUST00000059802;ENSMUST00000059802.7;ENSMUSG00000048758.15;0;9,57E+05
ENSMUSG00000048758;ENSMUST00000098994;ENSMUST00000098994.7;ENSMUSG00000048758.15;0;8,52E-27
ENSMUSG00000048758;ENSMUST00000150576;ENSMUST00000150576.8;ENSMUSG00000048758.15;0;4,27E-21
ENSMUSG00000049339;ENSMUST00000097694;ENSMUST00000097694.11;ENSMUSG00000049339.17;0.00963488357419381;0
ENSMUSG00000049339;ENSMUST00000186037;ENSMUST00000186037.7;ENSMUSG00000049339.17;0.00963488357419381;0
ENSMUSG00000049517;ENSMUST00000224430;ENSMUST00000224430.2;ENSMUSG00000049517.9;0;0
ENSMUSG00000049517;ENSMUST00000224463;ENSMUST00000224463.2;ENSMUSG00000049517.9;0;0
ENSMUSG00000049775;ENSMUST00000112172;ENSMUST00000112172.4;ENSMUSG00000049775.17;0;3,51E-273
ENSMUSG00000049775;ENSMUST00000112175;ENSMUST00000112175.2;ENSMUSG00000049775.17;0;4,87E-37
ENSMUSG00000049775;ENSMUST00000112176;ENSMUST00000112176.8;ENSMUSG00000049775.17;0;1,17E-104
ENSMUSG00000049988;ENSMUST00000052437;ENSMUST00000052437.6;ENSMUSG00000049988.6;8,87E+02;0
ENSMUSG00000049988;ENSMUST00000210609;ENSMUST00000210609.2;ENSMUSG00000049988.6;8,87E+02;0
ENSMUSG00000050212;ENSMUST00000052876;ENSMUST00000052876.3;ENSMUSG00000050212.5;0.00604077954766183;0
ENSMUSG00000050212;ENSMUST00000106152;ENSMUST00000106152.3;ENSMUSG00000050212.5;0.00604077954766183;0
ENSMUSG00000050335;ENSMUST00000144794;ENSMUST00000144794.2;ENSMUSG00000050335.18;0;3,40E-42
ENSMUSG00000050335;ENSMUST00000146468;ENSMUST00000146468.4;ENSMUSG00000050335.18;0;5,61E-16
ENSMUSG00000050335;ENSMUST00000151405;ENSMUST00000151405.9;ENSMUSG00000050335.18;0;2,42E-13
ENSMUSG00000050708;ENSMUST00000094434;ENSMUST00000094434.13;ENSMUSG00000050708.17;0;5,27E-74
ENSMUSG00000050708;ENSMUST00000210106;ENSMUST00000210106.2;ENSMUSG00000050708.17;0;5,08E+05
ENSMUSG00000050708;ENSMUST00000210375;ENSMUST00000210375.2;ENSMUSG00000050708.17;0;0
ENSMUSG00000050708;ENSMUST00000211500;ENSMUST00000211500.2;ENSMUSG00000050708.17;0;2,58E-64
ENSMUSG00000050708;ENSMUST00000211694;ENSMUST00000211694.2;ENSMUSG00000050708.17;0;7,57E-250
ENSMUSG00000050732;ENSMUST00000059983;ENSMUST00000059983.10;ENSMUSG00000050732.10;0;0
ENSMUSG00000050732;ENSMUST00000142613;ENSMUST00000142613.2;ENSMUSG00000050732.10;0;0
ENSMUSG00000050856;ENSMUST00000049628;ENSMUST00000049628.16;ENSMUSG00000050856.17;0;0
ENSMUSG00000050856;ENSMUST00000123184;ENSMUST00000123184.2;ENSMUSG00000050856.17;0;0
ENSMUSG00000051391;ENSMUST00000055808;ENSMUST00000055808.6;ENSMUSG00000051391.10;0;0
ENSMUSG00000051391;ENSMUST00000198270;ENSMUST00000198270.2;ENSMUSG00000051391.10;0;0
ENSMUSG00000052146;ENSMUST00000114881;ENSMUST00000114881.9;ENSMUSG00000052146.17;0;3,43E+07
ENSMUSG00000052146;ENSMUST00000114882;ENSMUST00000114882.9;ENSMUSG00000052146.17;0;4,19E-19
ENSMUSG00000052146;ENSMUST00000152982;ENSMUST00000152982.3;ENSMUSG00000052146.17;0;7,05E-18
ENSMUSG00000052146;ENSMUST00000178774;ENSMUST00000178774.3;ENSMUSG00000052146.17;0;5,99E-12
ENSMUSG00000052459;ENSMUST00000063661;ENSMUST00000063661.13;ENSMUSG00000052459.14;1,37E+09;0
ENSMUSG00000052459;ENSMUST00000114666;ENSMUST00000114666.9;ENSMUSG00000052459.14;1,37E+09;0
ENSMUSG00000052656;ENSMUST00000064637;ENSMUST00000064637.11;ENSMUSG00000052656.13;0.040248557990747;0
ENSMUSG00000052656;ENSMUST00000114178;ENSMUST00000114178.8;ENSMUSG00000052656.13;0.040248557990747;0
ENSMUSG00000053063;ENSMUST00000133756;ENSMUST00000133756.2;ENSMUSG00000053063.12;0;0
ENSMUSG00000053063;ENSMUST00000151671;ENSMUST00000151671.8;ENSMUSG00000053063.12;0;0
ENSMUSG00000053687;ENSMUST00000034373;ENSMUST00000034373.8;ENSMUSG00000053687.16;0.0421429304721638;0
ENSMUSG00000053687;ENSMUST00000117555;ENSMUST00000117555.8;ENSMUSG00000053687.16;0.0421429304721638;0
ENSMUSG00000054428;ENSMUST00000067496;ENSMUST00000067496.7;ENSMUSG00000054428.13;0;0
ENSMUSG00000054428;ENSMUST00000152993;ENSMUST00000152993.8;ENSMUSG00000054428.13;0;0
ENSMUSG00000054452;ENSMUST00000002518;ENSMUST00000002518.9;ENSMUSG00000054452.11;0.00137444245262069;0
ENSMUSG00000054452;ENSMUST00000218432;ENSMUST00000218432.2;ENSMUSG00000054452.11;0.00137444245262069;0
ENSMUSG00000055447;ENSMUST00000229206;ENSMUST00000229206.2;ENSMUSG00000055447.20;0.0037761940139757;0.00256560689656165
ENSMUSG00000055447;ENSMUST00000230281;ENSMUST00000230281.2;ENSMUSG00000055447.20;0.0037761940139757;0.0210436085629723
ENSMUSG00000055553;ENSMUST00000093456;ENSMUST00000093456.12;ENSMUSG00000055553.17;1,16E+02;0
ENSMUSG00000055553;ENSMUST00000121623;ENSMUST00000121623.8;ENSMUSG00000055553.17;1,16E+02;0
ENSMUSG00000055839;ENSMUST00000232702;ENSMUST00000232702.2;ENSMUSG00000055839.7;7,16E-02;3,98E+06
ENSMUSG00000055839;ENSMUST00000233519;ENSMUST00000233519.2;ENSMUSG00000055839.7;7,16E-02;1,19E-02
ENSMUSG00000056612;ENSMUST00000070850;ENSMUST00000070850.8;ENSMUSG00000056612.8;4,63E+00;9,92E-01
ENSMUSG00000056612;ENSMUST00000235195;ENSMUST00000235195.2;ENSMUSG00000056612.8;4,63E+00;1,90E+03
ENSMUSG00000056612;ENSMUST00000237084;ENSMUST00000237084.2;ENSMUSG00000056612.8;4,63E+00;3,84E+09
ENSMUSG00000056629;ENSMUST00000070878;ENSMUST00000070878.9;ENSMUSG00000056629.17;6,73E+08;0
ENSMUSG00000056629;ENSMUST00000177752;ENSMUST00000177752.9;ENSMUSG00000056629.17;6,73E+08;0
ENSMUSG00000056737;ENSMUST00000071044;ENSMUST00000071044.13;ENSMUSG00000056737.15;0;3,86E+08
ENSMUSG00000056737;ENSMUST00000114071;ENSMUST00000114071.8;ENSMUSG00000056737.15;0;2,71E+06
ENSMUSG00000056737;ENSMUST00000114072;ENSMUST00000114072.8;ENSMUSG00000056737.15;0;0.000980839898504299
ENSMUSG00000056737;ENSMUST00000126101;ENSMUST00000126101.3;ENSMUSG00000056737.15;0;1,15E-54
ENSMUSG00000056888;ENSMUST00000074805;ENSMUST00000074805.12;ENSMUSG00000056888.12;0;6,97E+05
ENSMUSG00000056888;ENSMUST00000161870;ENSMUST00000161870.3;ENSMUSG00000056888.12;0;1,05E-35
ENSMUSG00000056888;ENSMUST00000162508;ENSMUST00000162508.9;ENSMUSG00000056888.12;0;0.000316734756268881
ENSMUSG00000057113;ENSMUST00000093201;ENSMUST00000093201.13;ENSMUSG00000057113.14;0;0.0205890281702414
ENSMUSG00000057113;ENSMUST00000141881;ENSMUST00000141881.2;ENSMUSG00000057113.14;0;4,51E-07
ENSMUSG00000057322;ENSMUST00000077915;ENSMUST00000077915.10;ENSMUSG00000057322.13;0;1,99E+09
ENSMUSG00000057322;ENSMUST00000082092;ENSMUST00000082092.5;ENSMUSG00000057322.13;0;1,89E-06
ENSMUSG00000057322;ENSMUST00000106599;ENSMUST00000106599.8;ENSMUSG00000057322.13;0;1,40E-15
ENSMUSG00000057322;ENSMUST00000106602;ENSMUST00000106602.10;ENSMUSG00000057322.13;0;1,01E+01
ENSMUSG00000057561;ENSMUST00000078079;ENSMUST00000078079.11;ENSMUSG00000057561.12;0.000683901906795826;0.000215830504361919
ENSMUSG00000057666;ENSMUST00000073605;ENSMUST00000073605.15;ENSMUSG00000057666.19;0;0.0328627539528567
ENSMUSG00000057666;ENSMUST00000117757;ENSMUST00000117757.9;ENSMUSG00000057666.19;0;0.0328627539528567
ENSMUSG00000057666;ENSMUST00000118875;ENSMUST00000118875.8;ENSMUSG00000057666.19;0;0.000787344879791689
ENSMUSG00000057666;ENSMUST00000147954;ENSMUST00000147954.2;ENSMUSG00000057666.19;0;5,36E-82
ENSMUSG00000057841;ENSMUST00000081840;ENSMUST00000081840.6;ENSMUSG00000057841.6;0;0
ENSMUSG00000057841;ENSMUST00000203816;ENSMUST00000203816.2;ENSMUSG00000057841.6;0;0
ENSMUSG00000058427;ENSMUST00000075433;ENSMUST00000075433.8;ENSMUSG00000058427.11;0;6,91E-52
ENSMUSG00000058427;ENSMUST00000200681;ENSMUST00000200681.4;ENSMUSG00000058427.11;0;3,25E-41
ENSMUSG00000058427;ENSMUST00000200919;ENSMUST00000200919.2;ENSMUSG00000058427.11;0;5,57E-20
ENSMUSG00000058486;ENSMUST00000081214;ENSMUST00000081214.12;ENSMUSG00000058486.12;4,59E+03;0
ENSMUSG00000058486;ENSMUST00000146968;ENSMUST00000146968.8;ENSMUSG00000058486.12;4,59E+03;0
ENSMUSG00000058546;ENSMUST00000102483;ENSMUST00000102483.5;ENSMUSG00000058546.9;0;0
ENSMUSG00000058546;ENSMUST00000127270;ENSMUST00000127270.2;ENSMUSG00000058546.9;0;0
ENSMUSG00000058600;ENSMUST00000009039;ENSMUST00000009039.6;ENSMUSG00000058600.14;0;8,17E-38
ENSMUSG00000058600;ENSMUST00000079735;ENSMUST00000079735.12;ENSMUSG00000058600.14;0;3,22E-73
ENSMUSG00000058600;ENSMUST00000142643;ENSMUST00000142643.2;ENSMUSG00000058600.14;0;2,74E-94
ENSMUSG00000058715;ENSMUST00000079957;ENSMUST00000079957.12;ENSMUSG00000058715.12;0;0
ENSMUSG00000058715;ENSMUST00000193973;ENSMUST00000193973.2;ENSMUSG00000058715.12;0;0
ENSMUSG00000058818;ENSMUST00000129493;ENSMUST00000129493.8;ENSMUSG00000058818.14;6,86E+00;0.00454778489860945
ENSMUSG00000058818;ENSMUST00000136238;ENSMUST00000136238.8;ENSMUSG00000058818.14;6,86E+00;4,19E-01
ENSMUSG00000058818;ENSMUST00000155131;ENSMUST00000155131.8;ENSMUSG00000058818.14;6,86E+00;1,49E+00
ENSMUSG00000059070;ENSMUST00000072503;ENSMUST00000072503.13;ENSMUSG00000059070.17;0;8,00E-09
ENSMUSG00000059070;ENSMUST00000209287;ENSMUST00000209287.2;ENSMUSG00000059070.17;0;6,88E+09
ENSMUSG00000059070;ENSMUST00000209693;ENSMUST00000209693.2;ENSMUSG00000059070.17;0;5,13E-10
